0,A expansão do território urbano e são joão del-rei/MG: a criação/ destruição de geografias da esperança,Bruno Henrique dos Santos,textual,Artigo,digital,Geografia," produção/(re)produção  do  espaço  urbano,  território, ,
fragmentação",2016,Revista OKARA: Geografia em debate,"Aborda sobre as transformações ocorridas no espaço urbano de São João del  Rei/MG  durante  o  longo  período  de  trezentos  anos  de  sua  história. Identificamos e classificamos o uso do solo urbano, os problemas para a região e os  agentes  sociais  que  comandaram  esse  processo",Lígia Maria Brochado de Aguiar,séc. XVIII - 2016,São João del-Rei,-0,
0,A expansão urbana do município de são joão del-rei: uma nota,Jadna Téssia Oliveira,textual,Artigo,digital,Geografia,"Expansão urbana, São João del-Rei",2014,UNIFAL,"Analisa o crescimento urbano do município de São João del-Rei levando em consideração o padrão da urbanização brasileira. Realizando levantamento e analise bibliográfica e de dados dos últimos censos demográficos realizados pelo IBGE,"Analisa o crescimento urbano do município de São João del-Rei levando em consideração o padrão da urbanização brasileira. Realizando levantamento e analise bibliográfica e de dados dos últimos censos demográficos realizados pelo IBGE;  com o intuito de compreender como se dá a organização espacial do município em questão."; Márcio Toledo; 1970 - 2010
0,"A Expansão Urbana, o Mercado Imobiliário e a Proliferação dos Enclaves Residências Horizontais no bairro Colônia do Marçal, em São João del-Rei (MG)",Jeziel Silveira Silva,textual,Artigo Cientifico,digital,Geografia,Condomínios habitacionais fechados. Expansão urbana. Agente imobiliário,2019,UEL /  Revista Geografia v. 28,UEL /  Revista Geografia v. 28; "Este artigo analisa o surgimento e consolidação de enclaves fechados;  no município de São João del-Rei (MG);  através da análise de sua proliferação no sentido norte-nordeste da cidade
0,A FORMAÇÃO SOCIOESPACIAL DE SÃO JOÃO DELREI/MG E O PROCESSO DE REGIONALIZAÇÃO DO CAMPO DAS VERTENTES  ,Bruno Henrique dos Santos,textual,Dissertação,digital,Geografia,"formação socioespacial, espaço urbano, regionalização, materialidade das técnicas",2017,2017; UFSJ / PPGEOG; "Explica como se deu a produção socioespacial de São João del-Rei através da periodização histórico-espacial da sua expansão urbana;  além de dimensionar a importância da microrregião de São João delRei na mesorregião do Campo das Vertentes. Identifica os agentes sociais que comandam o processo de expansão urbana do município."
0,A formação urbana da cidade de São João del-Rei,Roberto Maldos,textual,Artigo,digital,História,Formação Urbana; Determinações da Câmara e Vila e Cidade.,2001,Revista Tempos Gerais / UFSJ,"Portanto, este trabalho traz um conjunto de contribuições iniciais, este trabalho traz um conjunto de contribuições iniciais;  visando o aprofundamento dos estudos relacionados à formação urbana de São João del-Rei."
0,A humanização em estabelecimentos de saúde: centro de tratamento oncológico em São João del-Rei. ,Hannah Soares,textual,TFG,digital,Arquitetura,,2018,UFSJ,"PROJETO: Faz levantamentos de dados referentes ao SUS no município de São João del-Rei, visita e resume atividades da ASAPAC (Associação de Amparo a Pacientes com Câncer) e levanta dados urbanísticos do bairro Vila Belizário (Proposta de projeto).", visita e resume atividades da ASAPAC (Associação de Amparo a Pacientes com Câncer) e levanta dados urbanísticos do bairro Vila Belizário (Proposta de projeto)."; Anna Sophia Barbosa Baracho; "São João del-Rei
0,A Inserção Social através de Práticas de Educação Física como Medidas Interventivas para Pacientes Psicóticos e Neuróticos Graves do CAPS de São João del-Rei/ MG,Andrea Carmen Guimarães; Renata Cristiane Alves Pascoal; Iara Zilda de Carvalho; Kleber do Sacramento Adão,textual,Artigo,digital,Educação Física,Educação Física; saúde mental; inserção social; CAPS,2012,Revista Pesquisas e Práticas Psicossociai,-,-,-; 2010-2011; São João del-Rei
0,"A MODERNIDADE E OS CINEMAS NA CIDADE DE SÃO JOÃO DELREI (1905 – 1961): REGISTROS ARQUITETÔNICOS DO TEATRO MUNICIPAL, CINE GLÓRIA E CLUBE TEATRAL ARTUR AZEVEDO",Marcos Antônio Fernandes,textual,Dissertação,digital,"Interdisciplinar (Artes, Urbanidades e Sustentabilidade)","Modernidade, Cineteatro de rua, Cinema de rua, Cinema de rua;  Patrimônio Cultural;  Patrimônio Documental."; 2019
0,A ocupação do espaço pela mulher: uma análise sobre opressão e resistência  (so tem o resumo no drive da arquitetura),Elidiane Soares Piltelckow,textual,TFG,digital,Arquitetura,,2017,UFSJ,Faz levantamento da representatividade feminina na cidade de São João del-Rei.,Alba Bispo,Alba Bispo; 2017; Confirmar; Confirmar
0,A ordem carnavalesca,MARIA ISAURA PEREIRA DE QUEIROZ,textual,Artigo,digital,Sociologia,"Carnaval, ordem, estrutura social, cotidiano",1994,1994; Tempo Social;  Rev. Sociol. USP
0,"A ORGANIZAÇÃO SOCIAL DOS TRABALHADORES,
FABRIS EM SÃO JOÃO DEL-REI:,FABRIS EM SÃO JOÃO DEL-REI:
O CASO DA COMPANHIA INDUSTRIAL SÃO JOANENSE. ,O CASO DA COMPANHIA INDUSTRIAL SÃO JOANENSE. 
",Ana Paula Mendonça de Resende,textual,Dissertação,digital,História0,2003,UFMG / FAFICH– MESTRADO EM HISTÓRIA,"Essa dissertação discute a organização social dos operários da Companhia Industrial São Joanense. Bem como analisa a  Companhia enquanto um lugar da produção, inicialmente, como empreendimento econômico com raiz na vida urbana, abordou-se de que maneira, abordou-se de que maneira;  a cidade se articulava e se apresentava na época da fundação da fábrica;  uma vez que contava com novos elementos;  entre eles
0,A PRÁTICA DA INTEGRALIDADE NOS CRAS DO MUNICÍPIO DE SÃO JOÃO DEL REI-MG,LUCAS DE SOUSA TEIXEIRA,textual,Dissertação,digital,Pscicologia,"CRAS, PAIF, Serviço de Convivência e Fortalecimento de vínculos, integralidade, intersetorialidade", intersetorialidade"; 2016; PPGPSI-UFSJ
0,A PRODUÇÃO SOCIAL DA CATAÇÃO DE LIXO, Luiz Raimundo Tadeu da Silva,textual,Artigo Cientifico,digital,Filosofia, ,(não tem no arquivo),UFSJ -DECIS,,Eder Jurandir Carneiro,Eder Jurandir Carneiro; 1980 -; São João del Rei
0,"A VALORIZAÇÃO IMOBILIÁRIA EM SÃO JOÃO DEL-REI, TRANSFORMAÇÕES URBANAS",Jadna Téssia Oliveira,textual,Artigo,digital,Geografia,,2016,XVIIEncontro Nacional de Geógrafos,-,-; Márcio Toledo; 2005-2015; São João del-Rei
0,A VERTICALIZAÇÃO DO BAIRRO COLÔNIA DO MARÇAL: EXPANSÃO URBANA E O MERCADO IMOBILIÁRIO EM SÃO JOÃO DEL-REI (MG),Jeziel Silveira SILVA; Denise Leite MARQUES; Marcio TOLEDO ,textual,Artigo,digital,Geografia," Moradias Verticais, agente Imobiliário, expansão urbana",2020,Revista Geografia em Questão,Revista Geografia em Questão; 2000-2019
0,ACESSIBILIDADE E MOBILIDADE URBANA COMO CONDIÇÕES SUBSTANCIAIS PARA A APROPRIAÇÃO DO ESPAÇO NO CENTRO HISTÓRICO DE SÃO JOÃO DEL-REI,MÁRCIO DANILO DOS SANTOS,textual,Dissertação,digital,"Interdisciplinar (Artes, Urbanidades e Sustentabilidade)","mobilidade, acessibilidade, artivismo, planejador educador, planejador educador;  gestão coletiva;  empatia"; 2018
",-,São João del- Rei,Centro0,
0,Acessibilidade em edificações tombadas:  um estudo aplicado ao museu regional de São João del-Rei  (só tem o resumo no drive da arquitetura),Julia Haddad Zerlotini,textual / projeto,TFG,digital,Arquitetura,,2017,UFSJ,"Visita museus do centro histórico de São João del-Rei, avaliando as questões de acessibilidade. Faz estudo específico sobre o tema avaliando o Museu Regional do município. ", avaliando as questões de acessibilidade. Faz estudo específico sobre o tema avaliando o Museu Regional do município. ";  Liziane Perez Mangili; 2017; "São João del-rei
0,Amparo: espaço de apoio à mulher ,Maraisa Ganza,textual / projeto,TFG,digital,Arquitetura,,2019,UFSJ,Faz levantamento das instituições para o tratamento de dependentes químicos na cidade,Ana Cristina Reis Faria,Ana Cristina Reis Faria; 2018-2019; "São João del-Rei;  em especial o bairro rural Elvas e a comunidade Sagrado Coração de Jesus"
0,"ANÁLISE AMBIENTAL DAS ÁREAS PROTEGIDAS NA SERRA DE SÃO JOSÉ (MG), COM ÊNFASE NA PROTEÇÃO DO PATRIMÔNIO ESPELEOLÓGICO",PEDRO HENRIQUE SILVA TEIXEIRA,textual,Dissertação,digital,Geografia,"Unidades de Conservação., Espeleologia, Análise Multicritério, Vulnerabilidade", Vulnerabilidade"; 2019; UFSJ / PPGEOG; O objetivo desta dissertação é apresentar um modelo de vulnerabilidade ambiental e natural. A área de estudo abrange duas unidades de conservação estadual inseridas na Região Cárstica de São João del-Rei formadas por rochas areno-quartzíticas. A Área de Proteção Ambiental Serra de São José e o Refúgio Estadual de Vida Silvestre Libélulas da Serra de São José ambas localizadas na região do Campo das Vertentes no Estado de Minas Gerais
0,"ANÁLISE CRÍTICA DO ATUAL PROCESSO DE EXPANSÃO URBANA,
EM SÃO JOÃO DEL-REI (MG) A PARTIR DO BAIRRO COLÔNIA DO,EM SÃO JOÃO DEL-REI (MG) A PARTIR DO BAIRRO COLÔNIA DO
MARÇA",Rafael Begname Andrade; Juliar de Souza Oliveira; André Ribeiro Barbosa ,textual,Artigo,digital,Geografia,Espaço urbano; Expansão urbana; São João del-Rei; Colônia do Marçal.,2014,UNIFAL0,Márcio Toledo,1970-2010,São João del-Rei,São João del-Rei; 
0,ANÁLISE MULTICRITÉRIO: MODELOS DE INTERESSE AMBIENTAL E DE ÁREAS PROPÍCIAS À EXPANSÃO URBANA NA BACIA DO CÓRREGO DO LENHEIRO,Thiago Gonçalves Santos,textual,Artigo,digital,Geografia,Mapeamento digital; Planejamento ambiental; Planejamento urbano; Bacia hidrográfica.,2017,Revista Caminhos de Geografia,-,Silvia Elena Ventorini,Silvia Elena Ventorini; São João del-Rei
0,Arquitetura Ferroviária Industrial: O Caso das Cidades de São João del-Rei e Juiz de Fora (1875 -1930) ,Danielle Couto Moreira,textual,Disseração,digital,Arquitetura e Urbanismo,"Arquitetura fabril, arquitetura ferroviária, habitação operária, patrimômio industrial",2007,2007; Escola de Engenharia de São Carlos -USP; "Trata da análise e reflexão acerca da arquitetura da era industrial empreendida nas cidades de Juiz de Fora e São João del-Rei;  durante o período de 1875 a 1930."
0,AS MULHERES DA ORQUESTRA RIBEIRO BASTOS DE SÃO JOÃO DEL-REI MG,GABRIEL HEITOR RIBEIRO,textual,Dissertação,digital,"Interdisciplinar (Artes, Urbanidades e Sustentabilidade)","Mulheres, Orquestra Ribeiro Bastos, música, feminina, feminina;  inserção social."; 2018; UFSJ/ PIPAUS
0,"AS TRANSFORMAÇÕES HISTÓRICAS E A DINÂMICA ATUAL DA PAISAGEM DA SERRA DO LENHEIRO, SÃO JOÃO DEL-REI, MINAS GERAIS",Helton Santos Lopes Barbosa,textual,Dissertação,digital,Geografia,GTP; Serra do Lenheiro; Percepção ambiental-paisagística,2019,UFSJ / PPGEOG,UFSJ / PPGEOG; "O surgimento da cidade de São João del-Rei entre o fim do século XVII e início do século XVIII está diretamente relacionado com a Serra do Lenheiro em decorrência de sua abundância aurífera. Buscou-se através da aplicação do sistema tripolar Geossistema;  Território e Paisagem (GTP);  compreender as transformações históricas e a dinâmica atual da paisagem da Serra do Lenheiro
0,"ATUAÇÃO DO PROGRAMA MINHA CASA MINHA VIDA EM SÃO JOÃO DEL REI, MINAS GERAIS",Jaine Cristina Ferreira,textual,Artigo,digital,Políticas Públicas,Programa Minha Casa Minha Vida; Déficit Habitacional; Eficácia; São João Del Rei (MG).,2016,UFMG,,; Aline Cristina Cruz;  Daniela Almeida Raposo Torres; 2009-2014; São João del-Rei
0,"Casa Aurora: Centro de parto normal que oferece acolhimento e  atenção humanizada à gravidez, parto e puerpério em São joão del-Rei. ",Júlia Costa Teixeira Roque,textual,TFG,digital,Arquitetura,,2019,UFSJ,"Faz levantamentos sobre parto normal no município e realiza entrevistas com mães usuárias dos serviços de saúde no que dizem respeito ao acompanhamento da gravidez,"Faz levantamentos sobre parto normal no município e realiza entrevistas com mães usuárias dos serviços de saúde no que dizem respeito ao acompanhamento da gravidez;  pré-natal;  parto e puerpério no município de São João del-Rei."; Ana Cristina Reis Faria
0,"Centro de apoio, conscientização e empoderamento feminino de São João del-Rei, M.G.: democratizando a luta pela redução da desigualdade e violência de gênero. ",Mariah Santos Barcellos,textual,TFG,digital,Arquitetura,,2019,UFSJ,UFSJ; "Faz estudo teório e diagnósticos para compreender estratégias de integração entre coletivos feministas com a população feminina vulnerável;  buscando democratizar o debateda desigualdade e violência de gênero em São João del-Rei. "; Daniela Abritta Cota
0,Cidade intermediária e rede urbana: o caso de São João del-Rei (MG),Ana Carolina Dias Diório,textual,Artigo,digital,Arquitetura,Cidade intermediária. Rede urbana. Regic. São João del-Rei.,2014,Cadernos de Arquitetura e Urbanismo / PUC MINAS,,Daniela Abritta Cota,Daniela Abritta Cota; 2007; São João del-Rei
0,Conflitos ambientais e a construção de territórios urbanos em São João del-Rei - MG,Eder Jurandir Carneiro,textual,Artigo Cientifico,digital,Filosofia, ,2007,UFPE,,-,-; 2004-2007; São João del-Rei; "São Dimas
0,Conflitos Ambientais e Construção de um Território Urbano: O Caso do Bairro São Dimas (São João del-Rei - MG),Matheus Alves de Barros,textual,Artigo Cientifico,digital,Filosofia,,(não tem no arquivo),UFSJ ,,Eder Jurandir Carneiro,Eder Jurandir Carneiro; São João del-Rei; São Dimas 
0,CONFLITOS ANBIENTAIS E PROCESSOS DE CONSTRUÇÃO DE TERRITÓRIOS URBANOS: O CASO DO BAIRRO SENHOR DOS MONTES (SÃO JOÃO DEL-REI – MG),Isaac Cassemiro Ribeiro,textual,Artigo Cientifico,digital,Filosofia," Justiça Ambiental, Senhor dos Montes, conflitos ambientais, São João del-Rei.",2008,2008; UFSJ ; ; Eder Jurandir Carneiro
0,"CONFLITOS URBANOS E ESTRATÉGIAS COTIDIANAS DE,
RESISTÊNCIA: o processo de formação de um bairro periférico,RESISTÊNCIA: o processo de formação de um bairro periférico
",Vivian Prado Perreira,textual,Dissertação,digital,Arquitetura,Conflito. Conflito Urbano. Periferia. Resistência. Luta de classes.,2015,UFRJ0,Henri Acslrad; Eder J. Carneiro,-,São João del-Rei,São João del-Rei; São Dimas; 
0,"CRESCIMENTO URBANO NA “PEQUENA-MÉDIA” SÃO JOÃO DEL REI, MG: NOTAS PRELIMINARES DE UMA PESQUISA",Ana Carolina Dias Diório ,textual,Artigo,digital,Arquitetura,,2012,-,,; Daniela Abritta Cota; 2002-2012; São João del-Rei
0,"DINÂMICA TERRITORIAL DA PRODUÇÃO IMOBILIÁRIA EM SÃO,
JOÃO DEL REI/MG ENTRE OS ANOS 2009-2017 ",Larissa Cristina Sandim,textual,Dissertação,digital,Geografia,"Planejamento urbano, Minha Casa Minha Vida, Política  habitacional",2019,UFSJ/ PPGEOG,"A dissertação investiga a dinâmica territorial da produção imobiliária presente na cidade de São João del Rei a partir do ano de 2009, com a criação do Programa Federal Minha Casa Minha Vida (MCMV) por meio da análise dos loteamentos aprovados pela prefeitura no período selecionado.", com a criação do Programa Federal Minha Casa Minha Vida (MCMV) por meio da análise dos loteamentos aprovados pela prefeitura no período selecionado.";  Tatiane Marina Pinto de Godoy; 2009-2017; Área urbana de São João del Rei
0,DINÂMICA TERRITORIAL DA PRODUÇÃO IMOBILIÁRIA EM SÃO JOÃO DEL REI/MG ENTRE OS ANOS 2009-2017,LARISSA CRISTINA SANDIM,textual,Dissertação,digital,Geografia,"Planejamento urbano, Minha Casa Minha Vida, Política habitaciona",2019,UFSJ / PPGEOG,UFSJ / PPGEOG; "Essa dissertação investiga a dinâmica territorial da produção imobiliária presente na cidade de São João del Rei a partir do ano de 2009;  com a criação do Programa Federal Minha Casa Minha Vida (MCMV) por meio da análise dos loteamentos aprovados pela prefeitura no período selecionado"; Tatiane Marina Pinto de Godoy
0,"EDUCAÇÃO, EXPANSÃO DAS UNIVERSIDADES,
FEDERAIS E O PROCESSO DE VALORIZAÇÃO DO,FEDERAIS E O PROCESSO DE VALORIZAÇÃO DO
ESPAÇO URBANO EM SÃO JOÃO DEL-REI (MG) ",JADNA TÉSSIA OLIVEIRA,textual,Dissertação,digital,Geografia,Valorização Imobiliária; São João del-Rei; Transformações urbanas.,2017,UFSJ / PPGEOG,"Analisa o crescimento urbano do município de São João del-Rei e a valorização do solo urbano no período de ampliação da Universidade,
Federal de São João del-Rei, a fim de estabelecer quais as áreas da cidade apresentam,
maior valorização imobiliária e quais as possíveis causas dessa valorização, no que,
concerne às áreas em questão.",Márcio Roberto Toledo,2005-2015,Dom Bosco/Cidade Nova;  Bonfim/Parque real; Vila Marchetti; Tijuco; Matozinhos; Colônia do Marçal; Caiera/Belizario; Pio XII; Colinas Del-Rei;  São Geraldo; Fábricas/ J. Lombardi;  Bom pastor; São Caetano;  Guarda-mor. ,Dom Bosco/Cidade Nova;  Bonfim/Parque real; Vila Marchetti; Tijuco; Matozinhos; Colônia do Marçal; Caiera/Belizario; Pio XII; Colinas Del-Rei;  São Geraldo; Fábricas/ J. Lombardi;  Bom pastor; São Caetano;  Guarda-mor. 0,
0,"EDUCAÇÃO, EXPANSÃO DAS UNIVERSIDADES FEDERAIS E O PROCESSO DE VALORIZAÇÃO DO ESPAÇO URBANO EM SÃO JOÃO DEL-REI (MG)",JADNA TÉSSIA OLIVEIRA,textual,Dissertação,digital,Geografia,Valorização Imobiliária; São João del-Rei; Transformações urbanas,2017,UFSJ / PPGEOG,"Neste trabalho analisamos o crescimento urbano do município de São João del-Rei,"Neste trabalho analisamos o crescimento urbano do município de São João del-Rei;  em Minas Gerais;  e a valorização do solo urbano no período de ampliação da Universidade Federal de São João del-Rei;  a fim de estabelecer quais as áreas da cidade apresentam maior valorização imobiliária e quais as possíveis causas dessa valorização
0,"EDUCAÇÃO, TRABALHO E VIDA NO “CAMPO”: POLÍTICAS,
PÚBLICAS NO DISTRITO DE RIO DAS MORTES EM SÃO JOÃO,PÚBLICAS NO DISTRITO DE RIO DAS MORTES EM SÃO JOÃO
DEL-REI/ MG  ",GABRIEL MAX DE OLIVEIRA DIAS,textual,Dissertação,digital,Geografia,Sistema de ensino; desenvolvimento territorial; políticas públicas; agricultura familiar camponesa; rural-urbano.,2018,UFSJ / PPGEOG,"A dissertação tem como tema o sistema público de ensino e as populações do campo e, como problema, as potencialidades deste sistema para a construção do sujeito político capaz de constituir seu território a partir da materialização das relações camponesas no espaço, da participação política e das lutas de resistência.", da participação política e das lutas de resistência."; Ligia Maria Brochado de Aguiar; DIstrito de Rio das Mortes - SJDR
0,ENTRE A PRESERVAÇÃO E O PROGRESSO: O PALIMPSESTO URBANO NA FORMAÇÃO DA PAISAGEM DE SÃO JOÃO DELREI/ MG ,Tatiana Paiva Xavier,textual,Dissertação ,digital,Arquitetura e Urbanismo,São João del-Rei; Morfologia Urbana; Paisagem urbana; Escola Inglesa de Morfologia Urbana; Tradição e modernidade.,2018,UFMG / PAPCS,"A investigação proposta nesta dissertação teve como objetivo verificar a evolução das formas urbanas da cidade de São João del-Rei/MG oriundas das transformações nela ocorridas ao longo dos anos, uma vez que a forma urbana é produto das ações políticas, uma vez que a forma urbana é produto das ações políticas;  sociais e econômicas que promovem singularidade à paisagem urbana"; Staël de Alvarenga Pereira Costa; Séc XVII - 2017
Fátima, Jardim América, Vila Santo Antônio, Vila Militar, São Caetano, São José"0,
0,Estratégias de Empreendedorismo e Desigualdades Ambientais em São João del-Rei – MG,Dayse de Souza Leite e Dênis Pereira Tavares,textual,Artigo Cientifico,digital,Filosofia,"Empreendedorismo urbano, conflitos ambientais, justiça ambiental.",2008,ANPPAS (Associação Nacional de Pós-Graduação e Pesquisa em Ambiente e Sociedade),ANPPAS (Associação Nacional de Pós-Graduação e Pesquisa em Ambiente e Sociedade); ; Eder Jurandir Carneiro; 1995 - 2007
0,Estudo da Bacia Hidrográfica do Córrego São Francisco Xavier – São João del-Rei – Minas Gerais: por meio de mapeamento temático.,Jaime Jonhy Maus,textual,TCC,digital,Geografia,"Bacia Hidrográfica, Leis de Bacias Hidrográficas, Análise Multicriterial e Modelos Sínteses.",2015,PPGGEO / UFSJ,PPGGEO / UFSJ; ; Silvia Elena Ventorini
0,"FAMÍLIA E POVOAMENTO NA COMARCA DO RIO DAS MORTES: Os “Ribeiro da Silva”, Fronteira, Fortunas e Fazendas (Minas Gerais, séculos XVIII e XIX)",ISAAC CASSEMIRO RIBEIRO ,textual,Dissertação,digital,História,História da Família; comarca do Rio das Mortes; Oeste de Minas; cultura material; economia de abastecimento; família “Ribeiro da Silva”,2014,2014; UFSJ - PGHIS; ; Marcos Ferreira de Andrade
0,FORMAÇÃO URBANA DA CIDADE DE SÃO JOÃO DEL- REI ,Roberto Maldos,textual,Artigo Científico,digital,Hsitória, Formação Urbana; Determinações da Câmara e Vila e Cidade. ,2001,UFSJ/ DECIS - Revista Tempos Gerais ,Este estudo tem por objetivo analisar os aspectos de normatização na formação da Vila de São João del-Rei.,-,-; "séc. XVIII;  XIX e XX"; Todo o espaço urbano de São João del Rei
0,"FORMAÇÕES TERRITORIAIS URBANAS EM SÃO JOÃO DEL-REI MG,
",Eder Jurandir Carneiro,textual,Artigo Científico,digital,História,Territórios urbanos; classes populares; São João del-Rei,2009,"ANPUH – XXV SIMPÓSIO NACIONAL DE HISTÓRIA – Fortaleza, 2009.",O trabalho apresenta conclusões parciais de extensa pesquisa sobre processos de construção de territórios urbanos de classes populares em São João del-Rei.,-,2006-2008,2006-2008; "Cidade Nova;  São Dimas;  vila Nossa Senhora de Fátima
0,"Gênero, cotidiano e direito à cidade: uma reflexão prática ",Daniela Abritta Costa,textual,Artigo Cientifico,digital,Arquitetura e Urbanismo,Gênero. Cotidiano. Direito à cidade. Mulheres. São João del-Rei – MG.,2020,PUC MINAS - Cadernos de Arquitetura e Urbanismo v.26,"objetiva refletir sobre a incorporação prática da perspectiva de gênero em planos e projetos urbanos por meio da aplicação de métodos que permitam incluir,"objetiva refletir sobre a incorporação prática da perspectiva de gênero em planos e projetos urbanos por meio da aplicação de métodos que permitam incluir;  de fato;  as experiências cotidianas e as demandas das mulheres em relação à cidade."
